Sentence ID,Content
ARTHROTEC.18.txt9,"slightly heavier menstrual cycle.
An absolute miracle drug for me.
None of the stomach issues others seem to have.
I was at the point where I was becoming highly immobile and in constant pain.
Started taking arthrotec and had IMMEDIATE relief.
honestly never thought I would feel that way again.
recently pain has started to increase though, and not sure if I've overworked my back.
or if I'm becoming intolerant.
Have recommended to two others who have had similar exceptional results for chronic arthritic type issues.
"
ARTHROTEC.19.txt8,"1 month PRN.
Horrible lower pelvic pain.
Uterus contractions.
Bloody vagina the next day.
Horrible gastric pain.
I am looking for another drug to replace this one.
I went to the OB GYN thinking there was something wrong with my uterus but I am completely ok.
I am not taking it again.
"
ARTHROTEC.2.txt3,"heartburn, nausea, frequent feelings of voracious hunger & sharp unbearable cramping pains in lower gut.
Did not seem to make a lot of difference to the pain it was supposed to be treating.
Stopped taking it after 13 days, prefer the pain in my forearms.
"
ARTHROTEC.20.txt9,"I was experiencing lower back pain & noticed my spouse had some arthrotec 50mg anti inflammatory pills left.
So i read about it online then decided to take one.
Then about 20mins later i had MAJOR menstrual cramps & started bleeding.
i had rlly bad sickness & ended up puking.
.
thank god i got the pill out my system, the pain stopped 10mins later but i am still menstrating.
This drug cant be good for you if it brought my period on when ive only just finished my last cycle 10 dyas prior to taking the drug!
I would not reccomend taking this drug if it hasnt been suggested by your physician.
I wont be making that mistake again!.
"
ARTHROTEC.21.txt2,"Didn't have much pain relief, and within a few days of starting the meds I began having cramps and heavy vaginal bleeding.
My period ended last week and this med made me have another one!.
"
ARTHROTEC.22.txt3,"Severe abdominal cramping, sweating, period cramps, vaginal bleeding, diarrhea, acid reflux, dry mouth.
I would rather have had a migraine than the pain I suffered after taking one of these pills.
Don't recommend at all.
"
ARTHROTEC.23.txt7,"Within half hour of taking this drug I suffered from excessive cramping.
lasted 1/2 hour and continued sporatically over course of several hours.
Became tired,fatigue,shortness of breath from pain, dizzy,nausea, unconsolable.
went hospital, but sat 5 hours never seen by doctor.
drug wore off on its own and went home to rest.
Threw away the remaining pills.
Should be removed from market.
"
ARTHROTEC.24.txt7,"I have taken 6 pills in the past (75mg each), but the side effect I had from my last pill was awful.
It induced severe vaginal cramps without bleeding about 2 hours after I took the medication.
I ended up having to take additional medication to get rid of the cramps (pamprin) so that I could sleep.
Sat on the bathroom for 30 minutes.
If I knew I would have went to bed with a sore knee instead - it hurt less than the cramps.
This is the only anti-inflammatory drug that helps for my knee pain/inflammation and its reliable in that.
I take it infrequently, once every several months and 1 pill is often enough for me.
"
ARTHROTEC.25.txt4,"nausea,extreme hunger,stomach pain, abdominal pain, vaginal bleeding,cramps.
I really think that my doctor hates me.
otherwise why would he give me this poison????
after 4 days of suffering I'm stopping this nightmare and yes there was some improvement with the pain but is not worth to continue.
"
ARTHROTEC.26.txt7,"After taking the drug for 7 years, i've suddenly developped diarrhea, nausea, loss of apetite, stomach cramps.
I've had these symptoms for 4 weeks and i've just realised it could be side effects from arthotec.
The problem is if i stop arthrotec I become paralysed by back pain.
Seeing the doctor next week.
But not sure if my symptoms are due to the drug as i've been on it for so long with no side effects.
After trying several NSAIDs with side effects, I finally discovered arthrotec which relieved the pain and no side effects.
I usually take 1 or 2 a day and when the pain gets really bad increase it to 3 a day for one or two weeks.
"
ARTHROTEC.27.txt7,"One hour after taking Arthrotec, I experienced the sudden onset of severe mentrual cramps.
I am on the birth control pill and should not have my period for another 3 weeks.
I am in so much pain that I cannot sleep, nor can I take Advil for the pain as it is also an NSAID.
The patient warning indicates that this drug can cause an abortion.
I wish I'd read my entire monograph before taking the tablet.
I would not recommend for women prior to menopause.
Nor sure why my doctor thought it would help my endo pain.
"
ARTHROTEC.28.txt4,"Anxiety and the feeling I was bleeding inside.
Sudden feelings of cramp like being punched in the stomach.
A general 'scared' feeling and sitting very still in the hope it would go away.
I will tolerate the pain before I would ever take this again.
"
ARTHROTEC.29.txt5,"vaginal bleeding and cramping 2 years after menopause.
While this helped some with the joint pain, I was unpleasantly surprised at the return of my period after 2 years.
I had severe endometriosis and adenomyosis all my life, plus the impairment in blood clotting due to EDS, so my doctor probably should not have prescribed this drug.
I'm not taking any more tablets.
Cymbalta 120 mg per day helps enough with the pain.
"
ARTHROTEC.3.txt8,"Constipation right from the start and in ladt 4 weeks extreme joint pain at night (just few hours after taking tablets).
Pain so bad it disrupted my sleep co pletely.
also, extreme itching on legs and arms, so bad I scrathced myself raw.
mobility has DECREASED rapidly, especially when trying to go down stairs.
Was warned about possibility of constipation but think doctor underestimated how severe it would get.
Arthrotec was supposed to ease my pain not make it worse.
Have stopped taking and immediatedly muscle/joint pain eased and sleeping much better.
Have reverted to use of co-codamol to ease symptoms as required.
"
ARTHROTEC.30.txt17,"I have been on Arthrotec for a year and a half and have been very pleased that it does help deal with my back pain.
However.
over the last six months, I have started having vaginal bleeding almost every day of the month.
Lots of clotting, and horrible periods.
I went to the obgyn and everything came out normal.
The doc put me on birth control.
But, the bleeding has not subsided.
So now I am scheduled to have an endometrial biopsy on Wed.
I had an ephiphany last night about Arthrotec and began researching the side effect.
When I came across this website, I was appalled that the majority of the females mention heavy/extra vaginal bleeding.
I firmly believe this is the answer to my bleeding problem and will be telling the doctor on Monday,.
Although this drug has helped with the pain, it is not worth the cost and hassle of bleeding constantly.,
On top of that, I am now having to have a procedure that a 31 year old should not have to endure.
I truly hope that there are no long term effects from this.
I have not taken Arthrotec in almost a week, yet I am still bleeding.
I do not look forward to the extra pains I will llkely experience in a couple weeks, but I am sure I can find something else to deal with them.
I feel that I have become dependent on this medicine to function.
"
ARTHROTEC.31.txt6,"headaches, extreme tiredness, worse heartburn in back of throat, hunger pangs, dry mouth, severe lower abdominal pain/cramping, very irritable.
Helped with pain BUT side effects outweigh benefits.
No periods for 10 years, but felt like the worst PMS symptoms ever.
This drug should not be taken by women unless misoprostol removed.
As well, GERD much worse.
Stopped taking & contacted doctor.
"
ARTHROTEC.32.txt1,"the first pill i took it caused severe abdominal pain but after taking the first one it never did that again , but recently i've been feeling like my stomach is full and empty at the same time hard to explain but thats what it felt like , and also have been getting bruises allover my body due to this drug , other than that my back is back to normal now and i am back at work.
"
ARTHROTEC.33.txt4,"just starting to feel tired this week after 3 weeks on the medication and that is the only bad side effect.
I think I will try once a day.
I could not walk or open my hands in the morning until I took this.
I had a hysterectomy over 10 years ago, so it does not affect my period.
"
ARTHROTEC.34.txt1,"Bleeding mini periods, lightheaded some time, finger tingling when I wake up.
"
ARTHROTEC.35.txt7,"While this medicine did help with my pain, the side affects out-weigh the benefits.
My menstrual cycle is completely out of whack, I'm bleeding several times a month.
Nausea occurs when I'm hungry - very odd.
Irregular cramping.
This has been to date the only medicine to relieve my hip pain, but it's affecting my quality of life.
Who wants to have their period all month long and be non-stop nauseous?!
If they ever fix the kinks I'll be the first in line, but at this point I don't consider this a safe medication.
"
ARTHROTEC.36.txt5,"Took my 1st pill 5 hours ago & almost immediately experienced sever abdominal cramps.
Much like period cramps.
Just took 2 Advil to try & combat the cramping pain!
Also; some diarrhea.
Will not take any more of these!.
"
ARTHROTEC.37.txt6,"I took my first pill this morning, with food as noted.
Rode my bike 12 minutes to work & didn't think I could make it.
Got to work, ran to the bathroom with SEVERE abdominal cramping, had massive diarrhea & severe cramping continued for 2 hours.
I had to leave work & go home sick.
I would much rather put up with my debilitating chronic knee pain (waiting for surgery) than to ever take another pill.
I spent $100 on the stupid pills - what an utter & complete waste of money.
"
ARTHROTEC.38.txt6,"Upset stomach, nausea, vomiting, abdominal pain, constipation to loose bowels, excessive hot flashes and night sweats, blurred vision, irritability, chest discomfort.
Took with food , did not help.
Took for 7 and 1/2 days.
could not take another dose.
Very bad drug.
Would rather have the elbow pain!.
"
ARTHROTEC.39.txt2,"none but it wears off after 15 days.
Natural cures are better; apple cidar vinegar can effectively cure arthritis and headaches; vitamin C crystals can help pain at high doses; the Gerson diet with no salt can cure migrains, Fibro etc see doctoryourself.com and 'just say no to drugs' (Nancy Reagan).
"
ARTHROTEC.4.txt5,"I am menstruating with heavy bleeding every 11 days.
Honestly, I can't figure out how I can lose this much blood and still function.
I have horrific cramps to begin with, so I can't say whether arthrotec increased that.
I have endometriosis, so I'm not sure if that is something that doesn't agree with arthrotec.
It did help with the pain I experience with the pinched nerve, but it is not worth it to me to continue.
"
ARTHROTEC.40.txt10,"I have been concerned about long term effects of Arthrotec, but with chronic back for 9 years I cannot live without it right now.
I was shocked to read some of the comments on this website.
I never had any stomach trouble, or cramps, or anything people have mentioned here.
People mentioned Celebrex.
A friend of mine developed an ulcer after only a short time on Celebrex.
I do not have any kind of stomach trouble after 8 years.
Would I rather not take it?
Of course, but I have to be able to get out of the bed in the morning.
I have blood work done every year to see if there's any kidney, liver damage or anything, and so far there hasn't been any.
I would recommend it.
"
ARTHROTEC.41.txt8,"Dizziness, sickness, stomach gas, feel like a bubble of air is stuck in my chest.
Hadn't realised it was related until I read this but I get the hunger pangs too, I'm assuming this is the acids and gas in your stomach constantly churning over that make you feel like you're hungry.
I've taken co-codamol for my fibromyalgia for many years which I have very few side effects with.
I've recently had this severe hip pain on both sides which the co codamol wasn't touching so I went back to the Dr He recommended this anti-inflamatory and as he said next stop would be cortozone injections I was willing to give it a try.
I've tried it for a week but it makes me feel dreadful.
Every time I stand up I have to hold onto something for fear of falling over, I feel sick and light headed and I get those waves of nausea where you suddenly feel all clammy.
It's very much like having a permanent hangover, even down to the hunger which until I read thsi site I hadn't connected to the rest of it.
I've felt no discernible difference in the pain in my hips and the side effects simply aren't worth it so thats it for me and this drug.
"
ARTHROTEC.42.txt16,"Stomach pains, chest pains, anxiety, fatigue, headache, erratic heart beat, raised blood pressure, dizziness, nausea (even when taken with food), blurred vision.
I was given a 6 day trial of Arthrotec along with a 9 day trial of Aciphex on 4/25 (three bottles of three pills).
This was a solution my doctor came up with.
I've never had consistant heart burn or indigestion, no signs of acid reflux, so I was confused as to why he would offer me this medication.
The first day I took both pills, I experienced some dizziness and some nausea and some serious period like cramps.
I was at work, so I just had to brush it off.
It continued each time I took it.
After about two days (two doses), the cramps continued and began inhibiting my menstrual cycle (which I was due to start).
So, I googled the side effects of the drug, came across this site, and realized I wasn't the only one with those side effects, so I felt a little better about it.
On the evening of 4/30, I suddenly got some serious chest pains, an elevated heart rate (I was laying down with my husband and this was similar to an ""I just finished running!"" heart rate), hot flashes, dizziness, sever stomach cramps, and weakness in my legs.
I literally thought I was dying.
It passed within 45 minutes and I was able to go to work the next day.
At work (5/1), I was sitting at my desk and the same thing happened.
I stepped out to get some air but it didn't work.
A friend at work had to call an ambulance.
I was filled in by the ER doc that the mixture of Aciphex and Arthrotec was insane and that he was trying to keep from cracking up at my primary doc's decision to combine them.
"
ARTHROTEC.43.txt5,"Random severe cramping, diarrhea, increased menstrual blood flow.
The day I took my first Arthrotec, I started experiencing urinary incontinence.
It's not severe but enough to be disruptive and require a pad.
I haven't seen this listed in anyone's symptomology.
Has anyone else had this experience?.
"
ARTHROTEC.44.txt2,"This medicine helped with the heel spurs, however the side effects were far worse and not worth taking the medicine.
I had bad gas and SEVERE diarrhea along with stomach cramps and nausea.
"
ARTHROTEC.45.txt6,"Has been all OK until recently when I started to get "" fluey"" feelings in upper arms, legs etc
As I had just recently had flu jab thought this was the cause.
However the symptoms persisted, GP said "" just flu jab"" - but after 4 weeks!
Noticed today after leaving Artrotec off for a day or so ,that things were much better until I took one dose.
fluey feelings returned within a hour.
Draw your own conclusions.
"
ARTHROTEC.46.txt1,"Naseua, vomiting, cramps, dry eyes, loss of appetite.
"
ARTHROTEC.47.txt3,"after taking just one dose, had hunger feeling and stomach cramping, in the eve and through the night constant muscle cramps in my calf muscles, couldn't sleep, had to keep jumping out of bed because of the cramps.
I just went for test and haven't gotten results yet, but Dr feels I have more than 1 form of arthritis, I also have a very sensitive stomach, this is cheaper and more approved by health insurance, so that is why this prescribed.
Seems to me we always have to choose lesser of the 2 evils, I can't deal with Charlie Horses, so I am stopping this med.
"
ARTHROTEC.48.txt5,"I cannot believe the immediate difference this medication had made in my life.
I could not get up from my desk without holding onto the desk and walking up the stairs was intolerable.
Within one day I felt the pain lessen.
I am now walking up the stairs 95 % normal and can actually walk through a mall without having to sit down every 5 minutes.
i am in need of a knee replacement, but in meantime feel like I have my life back.
"
ARTHROTEC.49.txt5,"Took one pill and 20 minutes later had intense pelvic and back pain.
Felt like a miscarriage (I've had 3 of them).
This intense, horrid pain lasted 1.5 hours.
Then I had spotting.
And terrible bloating and nausea.
"
ARTHROTEC.5.txt6,"No side effects.
I tried the advertised Arthritis medicines with severe side-effects and only tried this one because the doctor had samples.
Instead of taking the pill 2X daily, as prescribed I take it at most once per day, usually about 3-4 times per week, but often skipping a week or two at a time.
My arthritis has been under control for years and only causes me trouble if I skip taking the pills for about a month.
At the time this was prescribed the doctor was discussing the strongest possible medicines in serious (threatening) doses.
This drug has been a god-send for me.
"
ARTHROTEC.50.txt10,"no side effects.
Met with surgon last week to schedule hip replacement.
Could not tolerate pain.
Was on hydrocodine heavy aand did not like side effects.
Almost overnight was 100% pain free.
Sorry ladies i don not have bleeding or stomach pains.
Truly wish you could have same results as i have.
Took 5 years ago for shoulder pain and it worked as well.
I am on my feet all day requiring steps and was ready to retire.
I danced at a wedding this weekend for the first time in 3 years.
"
ARTHROTEC.51.txt1,"severe nausea dizziness terrible stomach pain.
"
ARTHROTEC.52.txt5,"Went to hospital for my Tmj pain because it was getting out of control.
A doctor prescribed me this to take two a day.
One pill and 20 minutes later the worse period cramps in my life.
After half an hour it passed, but its been a day a half now, and i still feel sick after eating and random shooting lower abdominal pains.
I'm scared to death.
"
ARTHROTEC.53.txt1,"From day one of taking this pill I have experienced a significant reduction of pain in both areas and no stiffness in my hands, where before had very little mobility in my right hand, I have however experienced extreme pain/heavy bleeding and dizziness during my period which is not normal for me.
"
ARTHROTEC.54.txt2,"I have not experienced any of the side effects.
Arthrotec helps me get through the day.
"
ARTHROTEC.55.txt4,"I have nothing yet just took it my first time, but I am also on occupycet 5/325Nguyen
I have bad back and knew pain
has anyone been onthe same pills
just felling really tied now clicking in this new pill.
"
ARTHROTEC.56.txt4,"Took away all my hip pain.
Had very bad cramps diarrhea and heavy bleeding even thought my period wasn't due for 3 more weeks
been off this pill for two days now and still feeling same
hoping cramps stop soon can't stand feeling sick all day.
"
ARTHROTEC.57.txt3,"I have spotting and it had started 2 days after I was taking them
I had stopped taking them for 3 weeks now and still have spotting problems, I talked to doctors and they just shrugged it off.
And then told me go home, I still want to have more children I am at my wits end!!!.
"
ARTHROTEC.58.txt4,"Disorentatation,trouble brathing, extreme hot, redness and swelling, itching, later abominal cramps.
All this came all sudden in couple of minutes.
I had been taking arthrotec before for my knee pain and it helped me a lot.
I only had 10-12 pills left from last March when I had a cortisone shot and my knee pain went away.
"
ARTHROTEC.59.txt10,"I have vaginal bleeding, my cycle was back (I'm menopausal ), breast pain
Other symptoms I have: erithema, my skin is so dry I have little cuts on my hands, I 'm sweating a lot (usually I don't), pruritus ani etc
I took it 3 times: the first for 3 days, then I stopped because it didn't make great improvements and I had diarrhea.
My doctor told me the symptoms had to go away after taking few more Second time: I took other 3 pills in 3 days.
little improvement with the pain.
I had the first vaginal bleeding, a lot of pruritus and my skin was all red but I didn't know it was arthrotec/
My doctor prescribed me a topical cream , did some a vaginal test to exclude infections.
I had my cycle The last one for 4 days.
More problems and this time I had the ideo to go on Internet and I discovered I had a lot of the side effects by taking Arthrotec
Why they don't tell you about them?.
"
ARTHROTEC.6.txt7,"It began with stomach pain,then slight nausea, then reflux each time I took a pill.
After the second pill the same progression of symptoms only now the abdominal gas,cramps and pain would be with me all day.
I stopped pills but abdominal cramps persist.
The only good thing I can say about Arthrotec is that I did notice pain relief but I won't put up with the side effects on a daily basis since I spent a long time getting rid of a reflux problem in the past.
The abdominal gas,cramps and discomfort are another thing I don't want to see get worse if I keep taking Arthrotec.
I've taken Tylenol 3 and never had a problem like this.
Perhaps there is something not right yet with Arthrotec.
"
ARTHROTEC.60.txt9,"Took 1 pill with dinner, woke during the night with stomach pain.
In the morning I discovered that I had bled heavily during the night.
Bleeding continued the next day with clotting.
Also developed a rash on my wrist.
Discontinued use after one pill!!.
After checking the web site and seeing the list of side effects for this medication, it is hard to believe that it was ever approved.
I do not recommend this medication for anyone.
I have never had a reaction to any medication before.
The complications of this drug outweight the benefits.
"
ARTHROTEC.61.txt5,"Very little side effects,some gas.
Gave me my life back.
Now I can sleep at night and do most activities.
Mobility without pain!.
Worry about the long term side effects of an NSAid drug.
"
ARTHROTEC.62.txt15,"none with light stomich ake sometimes.
a little shortness of breath at times.
this product changed the way i have lived for 5 years.
i had a back operation 20 years ago and my time of mobility was going from bad to worse.
absolutly changed my life.
i can go all day.
there is one thing that i need to look into.
my mother in law has rematoid arthro.
she walked into the emergancy room and is hooked up to a machine to keep her alive for now .
one week.
she had an alergic reaction to the medicine she had been taken for her arthritice.
she had been taken it for two years.
and i do not know what to do.
she has an infection in her lungs and lost all capassity.
but the only thing i know is that it was not arthrotec,but can it all be the same?.
"
ARTHROTEC.63.txt8,"I have vaginal bleeding, my cycle was back (I'm menopausal ), breast pain, Other symptoms I have: erithema, my skin is so dry I have little cuts on my hands, I 'm sweating a lot (usually I don't), pruritus ani etc
I took it 3 times: the first for 3 days, then I stopped because it didn't make great improvements and I had diarrhea.
My doctor told me the symptoms had to go away after taking few more Second time: I took other 3 pills in 3 days.
little improvement with the pain.
I had the first vaginal bleeding, a lot of pruritus and my skin was all red but I didn't know it was arthrotec/
My doctor prescribed me a topical cream , did some a vaginal test to exclude infections.
I had my cycle The last one for 4 days.
More problems and this time I had the ideo to go on Internet and I discovered I had a lot of the side effects by taking Arthrotec Why they don't tell you about them?.
"
ARTHROTEC.64.txt4,"i have experienced extreme stomach pain when taken on an empty stomach, and moderate stomach pain when taken with food.
i also had some drowsiness after taking arthrotec.
arthrotec works very well for my knee pain, more so than mobic or celebrex.
however, i do experience stomach pain from time to time.
"
ARTHROTEC.65.txt4,"Severe, gut-renching abdominal pain, jaundins, diahrea, sweats & hot flashes, vaginal bleeding, and now constipation.
I had to go to the emergency room of local hospital and that's where I learned of the side effects.
From the info on the web about this medication, it should not be given to anyone.
I can't believe it was approved at all.
"
ARTHROTEC.66.txt3,"very minor--slight nausea when taken on empty stomach--which was gone in 15 minutes.
gave me my life back.
concerned about long term effects.
"
ARTHROTEC.67.txt5,"W/ prescribed dosage (75 mg BID) crankiness and irritability.
Increased BP.
Possible visual disturbances.
Relieved pain very well.
However, the side effects are a great concern.
"
ARTHROTEC.68.txt7,"For the first 8 days of ever taking it, the only side effect was a similar feeling you get when you have an empty stomach and light nausea that lasted for no more that 30 minutes
After 8 days, the feeling elevated to an annoying sharp pain in my stomach.
Then two days later, I had to stop using it because the pain was becoming unbearable.
Now I have been off for two days and I still have the stomach pain.
Aside from the stomach pain, it worked miracle on my nighttime spinal pain.
Now I have to see my doctor again to see if I should keep taking it.
I tried Naprosyn just before and had to stop taking it for the same reasons.
"
ARTHROTEC.69.txt3,"Some gas & diarrhea but overall OK if taken with food.
Tried other anti-inflammatories but this is the one that works best for me.
Helps me walk & carry on a normal lifestyle because it eases the pain a lot.
"
ARTHROTEC.7.txt6,"started having a severe sudden onset headache in the back of head, resulted in trip to DR, BP was extrememly high, and pulse was high as well, after three shots, and 3 clonidine to bring down bp was recommend to visit ER.
Had high BP for another 10 days, before it came back down to normal, and pulse is still extremely high 3 weeks after stopping the medicine.
I only took for 7 days, and it caused this much problems.
Never again, I would not recommend this to use.
I have had 2 trips back to dr, since this happened and a third visit due to the tachycardia is schedule in 3 more days.
I will not use anymore.
"
ARTHROTEC.70.txt11,"severe acid reflux after taking for 15 days.
I am back on it now for 1 month after making adjustment to my diet.
Helps very much.
I would get about a 30 sec.
headache but no longer.
AS I have had a history of running to the toilet I dont do that any longer.
Happy response.
Since I cant take most of the other meds.
I was hoping this one would do the job.
It is helping more than I could have wished for.
If you email me, make sure you put the subject in or I wont answer.
"
ARTHROTEC.71.txt3,"Within 5 minutes of taking drug, developed severe colon and uterine cramping.
Cold sweat, fainting, heart palpitations.
Will never use again or recommend.
"
ARTHROTEC.72.txt2,"more frequent menstral periods (twice a month).
Works but can realy tell how good it works when I had to go off of it.
"
ARTHROTEC.73.txt3,"I've been post-menopausal for five years and have now had a six day period with all the accompanying tender breasts, bloating, cramping etc
I had only been taking on an ""as needed"" basis so one or two a day approx.
every 3 to 4 weeks.
"
ARTHROTEC.74.txt4,"Slight Gasto discomfort, but usually take NEXIUM so discomfort is tolerable.
I take ARTHROTEC 50 every day, sometimes BID and have found nothing that works better.
Now I am running out, am un-insured and can't afford the medication.
Will probably go back to IB 800 mg BID.
"
ARTHROTEC.75.txt4,"Vaginal bleeding when it was not time for my period, headaches, neck pain,bloating and weight gain.
It helped relieve the pain in my lower back but I would not recommend this to be used by women of any age.
Not quite sure what I will do now because I cannot take Bextra or Neurontin.
I guess go back to plain old advil and deal with it unless the doctor has another medication I can try.
"
ARTHROTEC.76.txt6,"swelling, bloating, increased appetite, empty stomach feeling,dry,itchy skin.
Arthrotec works wonders, but side effects worry me.
Am trying to wean off it with glucoasamine/chondroitin and MSM, which are supposed to be good for arthritis, bone enhancement/elasticity etc
Taking all at same time now,pain is too great!
Was on IB 1600 a day and 2 tylenol 8's a day.
not enough.
"
ARTHROTEC.77.txt3,"Blurred vision, Stomach ache, Water retention, Throbbing headache.
Elevated my blood glucose levels because I am also on Vasotec, Glyburide, Avandia.
Beware of this drug.
"
ARTHROTEC.78.txt2,"Very very severe abdonimal pain, next day my stool was black which could indicate blood in my stool, going to doctor today.
I will never take it again.
"
ARTHROTEC.79.txt10,"Nothing unusual or that Im aware of .
I have some acid reflux thats developed over the last few years, which may not be related since it runs in the family.
Works great!
Hard to function without (pain),when I ran out.
Im probably addicted to it.
Somewhat concerned about the long term effects and listed possible side effects, so I've only ever taken arthrotec 50 once daily rather than twice, which is just enough to manage my pain levels.
I feel it has a cummulative effect.
maybe.
I dont think anything will completely remove the pain, and maybe shouldnt since it helps you to know whats going on.
Else how much would you have to take, thus increasing your risk for possible adverse reactions.
"
ARTHROTEC.8.txt4,"No side effect to begin, but now starting to upset my stomach even while taking with food and plenty of water.
Didn't work for me.
Still can't sleep, can't work without pain.
Didn't see any positive change.
"
ARTHROTEC.80.txt5,"abdominal pain, constant soreness in abdomen, headache, general stomach upset feeling that won't go away before or after eating.

I was taking Celebrex until ineffective, then Vioxx, then Lodine, and now Arthrotec.
I realize that a knee replacement is inevitable, and I need the medication, but the stomach pains are aggravating although bearable.

"
ARTHROTEC.81.txt2,"frequent heartburn.
take it once a day and it works very well on the pain.
"
ARTHROTEC.82.txt4,"I had diarrhea, severe abdominal pain which was constant for 4 hours straight, vomiting, trembling, dizziness, nausea.
Arthrotec seemed to induce my menstrual cramps and cause the pain to be severe.
I would not recommend this drug to anyone, especially since I have never had such an adverse reaction to any other medication.
Also, I would caution women not to take this medication while menstruating, since one side effect can be severe menstual pain.
"
ARTHROTEC.83.txt1,"I developed severe abdominal pains, severe welts all over my legs from feet up to knees, swelling of throat, rapid heart beat and headaches.
"
ARTHROTEC.84.txt3,"No side affects.
This pill works like magic to releive my arthritic pain!
I don't take it regularly, only when required - approximately once per month.
"
ARTHROTEC.85.txt14,"Horrible stuff.
how did this ever pass scrutiny of the powers that be.
Crazy side effects.
Dizziness while rolling over while sleeping and faintness and disorientation upon sitting up in the morning.
Major stomach pain, massive gas cramps and bloating.
Could not stop going to the bathroom with the runs.
Thought I was having a heart attack or stroke coming on.
Only took it for 5 days with only one a day in the morning with food.
Could not figure out why I was so sick.
Thanks to this site.
Stopping it pronto!
Needs to be banned.
Warnings should be discussed with pharmacist face to face when this is prescribed and before taking it.
Should be scrutinized from the first pill.
"
ARTHROTEC.86.txt5,"This medicine completely relieves my thumb pain, and really helps with my back pain.
BUT, it makes my stomach hurt soooo bad that I'm not sure what is worse.
I only use it when my thumbs hurt so bad I want to cry.
Then I put up with the stomach pain.
It also give you diarrhea but I can handle that.
"
ARTHROTEC.87.txt3,"Abdominal cramps, flatulence, gas, bloating.
Cramps would start within 15 minutes of taking pill, even during meals.
Reduced coccyx pain but the cramps and bloating were very uncomfortable.
"
